size_bytes,metadata_score,duplicate_count,access_risk_score,access_count,ext,mime_detected,survivability_score
267457,43,0,27,4,tiff,image/tiff,96.0710767036819
141738,48,1,34,1,tiff,image/tiff,100.0
311043,74,0,59,2,png,image/png,95.68256120250781
746409,60,2,44,4,tiff,image/tiff,100.0
128778,66,0,45,5,tiff,image/tiff,98.50041457068069
128780,5,1,71,8,doc,application/msword,88.63689287570986
789545,8,0,54,7,doc,application/msword,89.26005305764703
350611,5,3,85,7,jpg,image/jpeg,88.91344230888323
101775,72,2,84,2,doc,application/msword,99.663136940897
280004,94,0,25,6,pdf,application/pdf,100.0
102393,31,1,84,8,mp4,video/mp4,84.78908775118998
102157,40,1,24,6,mp4,video/mp4,100.0
207308,75,3,64,4,png,image/png,100.0
24021,7,0,5,4,doc,application/msword,100.0
29000,71,2,22,4,jpg,image/jpeg,100.0
92754,49,5,63,1,tiff,image/tiff,100.0
59110,91,2,86,6,jpg,image/jpeg,99.69322591464513
222848,61,3,42,8,jpg,image/jpeg,100.0
65642,83,2,22,7,txt,text/plain,100.0
39644,61,1,95,7,tiff,image/tiff,87.9078403946682
704785,6,1,29,6,pdf,application/pdf,94.1286201435529
129861,74,1,76,6,doc,application/msword,94.03484712270972
174124,83,3,17,4,tiff,image/tiff,100.0
39153,79,3,86,3,jpg,image/jpeg,100.0
94430,3,0,78,6,tiff,image/tiff,78.30115182306702
181847,5,1,96,3,pdf,application/pdf,71.77438783745649
51482,57,2,20,10,mp4,video/mp4,100.0
236972,21,0,56,5,png,image/png,86.9948994902986
89264,25,1,22,6,doc,application/msword,93.0050555319313
121577,2,0,90,6,doc,application/msword,72.71743542786916
89169,40,1,44,4,txt,text/plain,100.0
1037451,59,3,43,6,mp4,video/mp4,100.0
160572,13,2,81,5,doc,application/msword,89.82203439373326
56516,74,1,87,3,txt,text/plain,96.27256565386386
370476,81,2,46,2,txt,text/plain,100.0
48009,11,2,39,3,txt,text/plain,100.0
200558,86,1,50,2,doc,application/msword,100.0
22932,11,1,41,8,doc,application/msword,87.68070681276299
43123,12,4,6,7,doc,application/msword,100.0
198166,24,2,49,4,pdf,application/pdf,100.0
340600,44,1,47,3,txt,text/plain,100.0
193178,18,1,83,3,pdf,application/pdf,83.67574024754497
144980,54,2,90,6,png,image/png,92.80978784888967
120438,99,0,5,5,doc,application/msword,100.0
37103,44,2,90,1,tiff,image/tiff,87.15503401885415
79233,7,3,8,8,mp4,video/mp4,100.0
102678,92,1,56,9,jpg,image/jpeg,100.0
468420,52,3,30,4,png,image/png,100.0
229490,54,2,20,7,tiff,image/tiff,100.0
27916,31,1,89,3,jpg,image/jpeg,84.41809757048964
225051,50,0,39,7,jpg,image/jpeg,96.16128187288582
110737,43,3,44,5,doc,application/msword,100.0
82708,81,1,76,6,mp4,video/mp4,94.98957952538612
300041,69,3,48,8,jpg,image/jpeg,100.0
456342,17,2,86,2,txt,text/plain,90.38716295694016
413031,82,2,19,4,tiff,image/tiff,100.0
70317,21,0,100,9,jpg,image/jpeg,78.51114966741646
119466,36,1,91,4,png,image/png,82.93217983618226
226672,95,2,16,4,mp4,video/mp4,100.0
431725,55,3,27,3,mp4,video/mp4,100.0
100793,58,1,40,4,jpg,image/jpeg,100.0
135177,2,2,65,4,mp4,video/mp4,81.67171025869506
53834,27,1,24,6,png,image/png,100.0
49207,73,0,57,7,tiff,image/tiff,100.0
366783,34,1,40,3,png,image/png,97.89270684604756
631744,60,0,5,6,png,image/png,100.0
151446,92,0,74,8,txt,text/plain,93.09311197388773
443979,53,2,37,7,doc,application/msword,100.0
233663,62,1,5,3,jpg,image/jpeg,100.0
85381,78,0,44,4,tiff,image/tiff,100.0
233607,96,2,74,6,mp4,video/mp4,100.0
757695,6,1,13,8,png,image/png,100.0
157027,75,1,65,3,jpg,image/jpeg,100.0
778125,48,1,39,4,tiff,image/tiff,95.0901249381516
11852,93,2,2,3,tiff,image/tiff,100.0
370238,84,2,98,8,jpg,image/jpeg,97.51517159868366
177557,30,3,96,1,doc,application/msword,87.78035838499542
120691,57,0,23,3,txt,text/plain,100.0
178395,60,3,18,7,mp4,video/mp4,100.0
22301,23,0,17,5,txt,text/plain,100.0
130656,19,4,63,9,tiff,image/tiff,100.0
232608,36,0,87,5,mp4,video/mp4,83.25862372423414
713468,3,1,34,4,tiff,image/tiff,94.91274721522011
96928,91,0,61,5,png,image/png,100.0
72511,19,1,0,7,png,image/png,100.0
98542,59,2,99,3,jpg,image/jpeg,82.06965900762103
406525,23,2,24,6,mp4,video/mp4,100.0
226104,49,4,44,7,mp4,video/mp4,100.0
95821,48,1,48,4,tiff,image/tiff,95.69656557514742
271921,50,2,97,4,txt,text/plain,89.03438557115345
179346,95,0,88,4,png,image/png,95.19589579705747
428756,35,0,15,3,pdf,application/pdf,100.0
80655,97,3,97,4,jpg,image/jpeg,100.0
117282,99,0,92,2,mp4,video/mp4,93.77083769000801
109962,65,2,18,7,doc,application/msword,100.0
37664,78,3,22,6,doc,application/msword,100.0
218845,33,0,82,7,pdf,application/pdf,75.69446950629302
211304,35,1,24,5,png,image/png,100.0
163589,5,1,15,4,png,image/png,98.06407558673565
128722,38,1,53,5,png,image/png,96.11616184562756
39522,41,2,72,4,txt,text/plain,91.46980818557304
106868,57,0,0,7,tiff,image/tiff,100.0
115529,11,2,41,5,doc,application/msword,96.49562536743245
72964,2,1,18,6,png,image/png,98.48115489313425
138512,17,3,96,5,doc,application/msword,89.74903948513118
243787,39,1,33,2,pdf,application/pdf,100.0
1073232,20,0,79,4,jpg,image/jpeg,89.29346418477432
193799,14,3,54,4,tiff,image/tiff,100.0
210565,96,0,17,6,txt,text/plain,100.0
151078,98,1,33,11,mp4,video/mp4,100.0
23890,25,1,88,6,pdf,application/pdf,81.08306774773848
158496,7,0,44,8,tiff,image/tiff,90.45154563862805
172858,99,2,5,5,doc,application/msword,100.0
1911200,93,0,20,3,pdf,application/pdf,100.0
134274,86,1,69,5,mp4,video/mp4,98.44031795618312
220036,41,1,95,1,tiff,image/tiff,79.76283130624127
157202,43,6,47,8,txt,text/plain,100.0
50580,13,2,38,6,jpg,image/jpeg,95.00917733233631
510335,77,2,30,4,mp4,video/mp4,100.0
345218,1,0,9,7,tiff,image/tiff,100.0
358983,36,0,29,1,txt,text/plain,100.0
65552,68,1,17,7,doc,application/msword,100.0
661850,37,1,59,3,mp4,video/mp4,89.79029026742538
40060,40,1,87,9,pdf,application/pdf,81.4438877619581
292686,61,1,72,4,png,image/png,86.74488428559005
1454911,59,1,94,2,pdf,application/pdf,85.78401421058139
60443,13,3,14,4,doc,application/msword,100.0
92383,88,4,3,6,tiff,image/tiff,100.0
179809,83,1,62,2,jpg,image/jpeg,100.0
